gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
male,group D,some high school,standard,completed,78,81,86
female,group C,some college,standard,none,55,69,65
male,group D,associate's degree,standard,none,61,48,46
male,group B,some college,free/reduced,none,41,39,34
male,group C,some college,standard,none,76,78,75
female,group C,some college,standard,none,84,87,91
male,group A,associate's degree,standard,none,63,61,61
female,group B,master's degree,standard,none,77,90,84
male,group E,high school,free/reduced,completed,57,56,54
male,group D,some college,standard,completed,63,55,63
female,group D,some college,free/reduced,completed,52,59,65
male,group D,associate's degree,standard,none,81,71,73
male,group A,some college,standard,completed,78,72,70
male,group D,some high school,standard,none,81,78,78
female,group B,high school,standard,none,66,72,70
male,group D,associate's degree,free/reduced,none,52,57,50
male,group D,high school,free/reduced,none,66,74,69
male,group B,high school,free/reduced,none,36,29,27
female,group B,associate's degree,standard,completed,52,66,73
female,group B,high school,free/reduced,completed,46,54,58
female,group D,some college,standard,completed,74,75,79
female,group C,some college,standard,none,59,71,70
female,group D,associate's degree,standard,none,71,71,74
male,group D,some high school,standard,none,55,47,44
male,group A,some high school,standard,none,71,62,50
male,group C,master's degree,free/reduced,completed,79,77,75
female,group D,associate's degree,free/reduced,none,52,59,56
male,group C,some college,standard,none,91,74,76
male,group E,associate's degree,standard,none,72,64,63
female,group C,high school,standard,none,65,69,67
female,group D,master's degree,standard,none,74,79,82
male,group E,high school,standard,none,94,73,71
female,group C,some college,free/reduced,none,35,44,43
male,group E,some college,standard,completed,85,75,68
female,group E,associate's degree,standard,none,59,62,69
female,group C,some high school,free/reduced,completed,65,76,75
male,group D,high school,standard,none,57,50,54
male,group B,some college,free/reduced,none,60,60,60
female,group D,associate's degree,free/reduced,none,47,53,58
female,group E,high school,free/reduced,completed,66,74,78
male,group B,associate's degree,free/reduced,completed,58,57,53
male,group D,some high school,standard,none,84,84,80
female,group C,some high school,standard,completed,44,51,55
female,group A,some college,standard,none,56,58,64
male,group A,high school,free/reduced,completed,72,67,65
male,group B,some college,standard,none,79,67,67
male,group D,high school,free/reduced,none,44,51,48
female,group E,associate's degree,free/reduced,completed,83,86,88
female,group B,some high school,standard,none,70,64,72
female,group C,associate's degree,standard,completed,62,76,80
male,group D,some high school,standard,completed,76,70,69
female,group C,associate's degree,standard,none,63,67,70
female,group E,some high school,free/reduced,none,38,49,45
female,group D,high school,standard,completed,88,99,100
male,group E,bachelor's degree,standard,completed,70,64,70
female,group C,high school,free/reduced,none,53,72,64
male,group E,associate's degree,standard,none,89,76,74
female,group B,high school,standard,none,81,91,89
female,group A,high school,standard,none,55,73,73
female,group A,some high school,standard,completed,59,85,80
male,group D,some college,free/reduced,none,77,62,64
male,group E,associate's degree,free/reduced,completed,91,73,80
female,group C,some college,standard,completed,64,82,77
male,group C,associate's degree,standard,none,74,73,67
female,group B,associate's degree,standard,none,82,80,77
female,group D,some college,standard,none,77,68,77
female,group D,some high school,standard,none,81,97,96
male,group C,high school,standard,completed,86,81,80
male,group C,bachelor's degree,free/reduced,none,37,56,47
male,group A,bachelor's degree,standard,completed,75,58,62
female,group E,some high school,free/reduced,none,72,79,77
female,group E,some high school,free/reduced,none,32,34,38
female,group B,associate's degree,standard,none,71,83,78
male,group E,some high school,standard,completed,89,84,77
male,group D,high school,free/reduced,completed,73,68,66
male,group E,associate's degree,free/reduced,none,90,90,82
male,group C,associate's degree,free/reduced,none,64,66,59
female,group B,associate's degree,free/reduced,completed,68,77,80
female,group D,master's degree,standard,none,64,63,66
female,group D,associate's degree,free/reduced,completed,57,74,76
female,group C,bachelor's degree,standard,none,77,88,87
female,group B,master's degree,free/reduced,completed,77,97,94
female,group D,bachelor's degree,standard,completed,68,75,81
male,group B,high school,standard,none,79,60,65
female,group A,high school,standard,completed,68,80,76
female,group C,some college,standard,none,54,64,65
female,group D,some college,standard,none,62,70,72
male,group E,associate's degree,free/reduced,completed,46,43,44
male,group B,some high school,standard,completed,61,56,56
male,group D,some high school,standard,none,74,74,72
male,group C,master's degree,standard,none,67,57,59
female,group B,some high school,free/reduced,none,18,32,28
male,group C,some college,standard,none,59,41,42
female,group D,associate's degree,free/reduced,none,43,60,58
female,group E,bachelor's degree,standard,completed,79,81,82
female,group C,some college,standard,none,83,83,90
male,group B,high school,standard,completed,73,71,68
male,group E,associate's degree,standard,completed,94,85,82
female,group C,associate's degree,standard,none,64,64,70
male,group A,some college,free/reduced,completed,50,47,54
male,group D,some college,free/reduced,none,59,62,61
female,group C,associate's degree,standard,completed,67,84,86
male,group C,high school,standard,completed,58,52,54
male,group C,bachelor's degree,free/reduced,completed,70,75,74
male,group D,master's degree,standard,none,89,84,82
male,group D,some college,standard,none,67,64,70
male,group C,bachelor's degree,standard,completed,83,82,84
female,group D,high school,standard,completed,57,58,64
female,group B,associate's degree,free/reduced,none,54,65,65
male,group C,some college,free/reduced,none,63,61,54
male,group E,some high school,standard,completed,81,75,76
male,group C,some high school,standard,none,64,58,51
female,group A,some high school,free/reduced,none,44,64,58
male,group D,bachelor's degree,free/reduced,completed,61,70,76
female,group C,some college,free/reduced,none,62,72,70
female,group C,some high school,free/reduced,none,43,53,53
female,group D,associate's degree,standard,completed,57,78,79
female,group B,some high school,standard,completed,65,82,78
male,group B,bachelor's degree,free/reduced,completed,87,90,88
female,group D,bachelor's degree,free/reduced,none,62,72,74
female,group C,associate's degree,standard,none,54,61,58
female,group C,high school,free/reduced,none,34,42,39
female,group D,some high school,standard,completed,97,100,100
male,group D,master's degree,standard,none,82,82,74
male,group D,high school,standard,none,76,73,68
male,group A,bachelor's degree,free/reduced,none,62,72,65
female,group C,high school,standard,completed,60,64,74
female,group A,some high school,free/reduced,none,47,59,50
male,group C,some college,standard,none,59,60,58
female,group A,some college,standard,completed,78,87,91
male,group D,some college,standard,none,81,82,84
male,group B,some college,free/reduced,completed,59,65,66
male,group D,some college,standard,none,72,57,58
female,group D,associate's degree,free/reduced,none,46,56,57
male,group E,some high school,free/reduced,completed,73,67,59
male,group C,some college,standard,none,66,59,52
female,group D,some college,standard,completed,75,77,83
female,group C,bachelor's degree,free/reduced,none,62,78,79
female,group C,associate's degree,standard,completed,96,96,99
female,group E,some college,standard,none,76,78,80
female,group C,bachelor's degree,free/reduced,completed,74,86,89
male,group D,some college,free/reduced,none,62,57,62
female,group E,some high school,free/reduced,none,74,74,72
female,group D,some college,standard,completed,82,97,96
female,group C,associate's degree,free/reduced,none,60,75,74
male,group D,associate's degree,standard,none,40,52,43
female,group B,high school,standard,none,87,95,86
female,group C,some college,standard,completed,87,89,94
female,group A,associate's degree,free/reduced,none,65,85,76
female,group E,some high school,standard,completed,80,85,85
male,group E,bachelor's degree,standard,completed,76,62,66
male,group C,some high school,standard,completed,76,80,73
female,group C,associate's degree,standard,none,52,55,57
female,group C,associate's degree,free/reduced,none,54,58,61
female,group D,bachelor's degree,standard,none,78,82,79
male,group E,some high school,standard,completed,74,64,60
male,group D,associate's degree,standard,completed,87,84,85
male,group C,some college,standard,none,53,44,42
female,group C,associate's degree,standard,none,58,73,68
male,group B,some college,standard,completed,88,85,76
male,group A,associate's degree,standard,none,54,53,47
female,group C,high school,standard,none,72,80,75
female,group E,bachelor's degree,standard,none,37,45,38
female,group D,some high school,free/reduced,none,48,54,53
female,group B,some college,standard,completed,50,64,66
female,group B,some high school,standard,none,62,64,66
